mode: atomic
restaurante/main.go:30.13,32.2 1 1
restaurante/controllers/CambiosHorarioController.go:463.35,465.3 1 8
restaurante/controllers/CambiosHorarioController.go:467.2,473.38 3 9
restaurante/controllers/CambiosHorarioController.go:473.39,473.41 0 0
restaurante/controllers/CambiosHorarioController.go:487.45,490.27 3 7
restaurante/controllers/CambiosHorarioController.go:490.27,496.39 3 3
restaurante/controllers/CambiosHorarioController.go:496.40,496.42 0 0
restaurante/controllers/CambiosHorarioController.go:497.3,497.9 1 3
restaurante/controllers/CambiosHorarioController.go:500.2,500.60 1 4
restaurante/controllers/CambiosHorarioController.go:500.60,507.39 3 1
restaurante/controllers/CambiosHorarioController.go:507.40,507.42 0 0
restaurante/controllers/CambiosHorarioController.go:508.8,508.21 1 3
restaurante/controllers/CambiosHorarioController.go:508.21,515.39 3 2
restaurante/controllers/CambiosHorarioController.go:515.40,515.42 0 0
restaurante/controllers/CambiosHorarioController.go:516.8,522.39 3 1
restaurante/controllers/CambiosHorarioController.go:522.40,522.42 0 0
restaurante/controllers/CategoriaController.go:26.75,28.2 1 1
restaurante/controllers/CategoriaController.go:32.70,34.2 1 1
restaurante/controllers/CategoriaController.go:35.66,35.90 1 1
restaurante/controllers/CategoriaController.go:36.66,36.97 1 1
restaurante/controllers/CategoriaController.go:37.77,39.2 1 1
restaurante/controllers/CategoriaController.go:40.77,42.2 1 1
restaurante/controllers/CategoriaController.go:44.39,44.80 1 0
restaurante/controllers/CategoriaController.go:58.40,61.80 3 2
restaurante/controllers/CategoriaController.go:61.80,66.3 4 1
restaurante/controllers/CategoriaController.go:67.2,68.19 2 1
restaurante/controllers/CategoriaController.go:80.41,83.27 3 2
restaurante/controllers/CategoriaController.go:83.27,88.3 4 0
restaurante/controllers/CategoriaController.go:89.2,90.37 2 2
restaurante/controllers/CategoriaController.go:90.37,95.3 4 1
restaurante/controllers/CategoriaController.go:96.2,97.19 2 1
restaurante/controllers/CategoriaController.go:110.38,115.88 3 3
restaurante/controllers/CategoriaController.go:115.88,120.3 4 1
restaurante/controllers/CategoriaController.go:121.2,122.42 2 2
restaurante/controllers/CategoriaController.go:122.42,127.3 4 1
restaurante/controllers/CategoriaController.go:128.2,130.19 3 1
restaurante/controllers/CategoriaController.go:143.37,146.27 3 4
restaurante/controllers/CategoriaController.go:146.27,151.3 4 0
restaurante/controllers/CategoriaController.go:152.2,153.37 2 4
restaurante/controllers/CategoriaController.go:153.37,158.3 4 1
restaurante/controllers/CategoriaController.go:159.2,162.69 2 3
restaurante/controllers/CategoriaController.go:162.69,167.3 4 1
restaurante/controllers/CategoriaController.go:168.2,168.22 1 2
restaurante/controllers/CategoriaController.go:168.22,170.3 1 2
restaurante/controllers/CategoriaController.go:171.2,171.52 1 2
restaurante/controllers/CategoriaController.go:171.52,176.3 4 1
restaurante/controllers/CategoriaController.go:177.2,178.19 2 1
restaurante/controllers/CategoriaController.go:190.40,193.27 3 2
restaurante/controllers/CategoriaController.go:193.27,198.3 4 0
restaurante/controllers/CategoriaController.go:199.2,199.76 1 2
restaurante/controllers/CategoriaController.go:199.76,204.3 4 1
restaurante/controllers/CategoriaController.go:205.2,206.19 2 1
restaurante/controllers/ClienteController.go:16.85,18.2 1 0
restaurante/controllers/ClienteController.go:20.62,22.2 1 0
restaurante/controllers/ClienteController.go:24.73,26.2 1 0
restaurante/controllers/ClienteController.go:28.73,30.2 1 0
restaurante/controllers/ClienteController.go:32.73,34.2 1 0
restaurante/controllers/ClienteController.go:42.38,44.2 1 6
restaurante/controllers/ClienteController.go:46.39,47.16 1 8
restaurante/controllers/ClienteController.go:47.16,49.3 1 1
restaurante/controllers/ClienteController.go:51.2,53.71 2 7
restaurante/controllers/ClienteController.go:70.38,83.39 6 5
restaurante/controllers/ClienteController.go:83.39,87.36 3 2
restaurante/controllers/ClienteController.go:87.36,92.4 4 0
restaurante/controllers/ClienteController.go:93.3,93.37 1 2
restaurante/controllers/ClienteController.go:93.37,98.4 4 0
restaurante/controllers/ClienteController.go:99.3,99.35 1 2
restaurante/controllers/ClienteController.go:99.35,101.4 1 1
restaurante/controllers/ClienteController.go:103.3,104.67 2 2
restaurante/controllers/ClienteController.go:104.67,113.4 4 1
restaurante/controllers/ClienteController.go:114.8,117.17 2 3
restaurante/controllers/ClienteController.go:117.17,126.4 4 1
restaurante/controllers/ClienteController.go:130.2,130.42 1 3
restaurante/controllers/ClienteController.go:130.42,132.36 2 1
restaurante/controllers/ClienteController.go:132.36,137.4 1 1
restaurante/controllers/ClienteController.go:139.3,146.9 4 1
restaurante/controllers/ClienteController.go:150.2,150.26 1 2
restaurante/controllers/ClienteController.go:150.26,152.3 1 2
restaurante/controllers/ClienteController.go:154.2,160.19 3 2
restaurante/controllers/ClienteController.go:175.39,179.27 3 4
restaurante/controllers/ClienteController.go:179.27,188.3 4 1
restaurante/controllers/ClienteController.go:190.2,193.26 3 3
restaurante/controllers/ClienteController.go:193.26,201.3 4 1
restaurante/controllers/ClienteController.go:201.8,201.23 1 2
restaurante/controllers/ClienteController.go:201.23,210.3 4 1
restaurante/controllers/ClienteController.go:213.2,221.19 4 1
restaurante/controllers/ClienteController.go:235.36,239.74 3 6
restaurante/controllers/ClienteController.go:239.74,248.3 4 1
restaurante/controllers/ClienteController.go:251.2,252.22 2 5
restaurante/controllers/ClienteController.go:252.22,260.3 4 1
restaurante/controllers/ClienteController.go:261.2,265.16 3 4
restaurante/controllers/ClienteController.go:265.16,274.3 4 1
restaurante/controllers/ClienteController.go:275.2,278.53 2 3
restaurante/controllers/ClienteController.go:278.53,279.28 1 2
restaurante/controllers/ClienteController.go:279.28,288.4 4 1
restaurante/controllers/ClienteController.go:289.3,296.9 4 1
restaurante/controllers/ClienteController.go:300.2,308.19 4 1
restaurante/controllers/ClienteController.go:325.35,330.27 3 9
restaurante/controllers/ClienteController.go:330.27,339.3 4 1
restaurante/controllers/ClienteController.go:342.2,343.49 2 8
restaurante/controllers/ClienteController.go:343.49,344.27 1 2
restaurante/controllers/ClienteController.go:344.27,351.4 3 1
restaurante/controllers/ClienteController.go:351.9,359.4 3 1
restaurante/controllers/ClienteController.go:360.3,360.9 1 2
restaurante/controllers/ClienteController.go:364.2,365.81 2 6
restaurante/controllers/ClienteController.go:365.81,374.3 4 1
restaurante/controllers/ClienteController.go:377.2,381.22 3 5
restaurante/controllers/ClienteController.go:381.22,383.3 1 4
restaurante/controllers/ClienteController.go:383.8,385.3 1 1
restaurante/controllers/ClienteController.go:388.2,388.35 1 5
restaurante/controllers/ClienteController.go:388.35,390.17 2 2
restaurante/controllers/ClienteController.go:390.17,399.4 4 1
restaurante/controllers/ClienteController.go:400.3,400.51 1 1
restaurante/controllers/ClienteController.go:401.8,404.3 1 3
restaurante/controllers/ClienteController.go:407.2,407.60 1 4
restaurante/controllers/ClienteController.go:407.60,408.28 1 2
restaurante/controllers/ClienteController.go:408.28,417.4 4 1
restaurante/controllers/ClienteController.go:418.3,425.9 4 1
restaurante/controllers/ClienteController.go:429.2,437.19 4 2
restaurante/controllers/ClienteController.go:452.38,457.27 3 3
restaurante/controllers/ClienteController.go:457.27,465.3 4 1
restaurante/controllers/ClienteController.go:467.2,469.54 2 2
restaurante/controllers/ClienteController.go:469.54,476.3 3 1
restaurante/controllers/ClienteController.go:476.8,484.3 3 1
restaurante/controllers/ControlNominaController.go:17.41,17.64 1 6
restaurante/controllers/ControlNominaController.go:31.44,34.40 3 3
restaurante/controllers/ControlNominaController.go:34.40,35.56 1 1
restaurante/controllers/ControlNominaController.go:35.56,37.4 1 1
restaurante/controllers/ControlNominaController.go:39.2,40.41 2 3
restaurante/controllers/ControlNominaController.go:40.41,45.3 4 2
restaurante/controllers/ControlNominaController.go:46.2,47.19 2 1
restaurante/controllers/ControlNominaController.go:59.45,63.109 4 3
restaurante/controllers/ControlNominaController.go:63.109,68.3 4 2
restaurante/controllers/ControlNominaController.go:69.2,70.19 2 1
restaurante/controllers/DomicilioController.go:24.44,25.52 1 4
restaurante/controllers/DomicilioController.go:26.104,27.14 1 2
restaurante/controllers/DomicilioController.go:29.2,29.14 1 2
restaurante/controllers/DomicilioController.go:48.40,59.55 9 4
restaurante/controllers/DomicilioController.go:59.55,64.3 4 0
restaurante/controllers/DomicilioController.go:67.2,67.21 1 4
restaurante/controllers/DomicilioController.go:67.21,69.3 1 1
restaurante/controllers/DomicilioController.go:70.2,70.20 1 4
restaurante/controllers/DomicilioController.go:70.20,72.3 1 1
restaurante/controllers/DomicilioController.go:73.2,73.21 1 4
restaurante/controllers/DomicilioController.go:73.21,75.3 1 1
restaurante/controllers/DomicilioController.go:76.2,76.17 1 4
restaurante/controllers/DomicilioController.go:76.17,77.65 1 1
restaurante/controllers/DomicilioController.go:77.65,79.4 1 1
restaurante/controllers/DomicilioController.go:81.2,81.18 1 4
restaurante/controllers/DomicilioController.go:81.18,83.3 1 1
restaurante/controllers/DomicilioController.go:86.2,86.23 1 4
restaurante/controllers/DomicilioController.go:86.23,92.3 2 1
restaurante/controllers/DomicilioController.go:95.2,97.16 3 4
restaurante/controllers/DomicilioController.go:97.16,106.3 4 1
restaurante/controllers/DomicilioController.go:109.2,109.16 1 3
restaurante/controllers/DomicilioController.go:109.16,117.3 4 1
restaurante/controllers/DomicilioController.go:120.2,126.19 3 2
restaurante/controllers/DomicilioController.go:141.41,144.27 3 4
restaurante/controllers/DomicilioController.go:144.27,153.3 4 1
restaurante/controllers/DomicilioController.go:155.2,156.53 2 3
restaurante/controllers/DomicilioController.go:156.53,165.3 4 1
restaurante/controllers/DomicilioController.go:168.2,216.19 10 2
restaurante/controllers/DomicilioController.go:216.19,222.3 1 1
restaurante/controllers/DomicilioController.go:223.2,223.19 1 2
restaurante/controllers/DomicilioController.go:223.19,225.26 2 2
restaurante/controllers/DomicilioController.go:225.26,226.76 1 1
restaurante/controllers/DomicilioController.go:226.76,228.5 1 0
restaurante/controllers/DomicilioController.go:230.3,231.26 2 2
restaurante/controllers/DomicilioController.go:231.26,233.4 1 1
restaurante/controllers/DomicilioController.go:233.9,233.41 1 1
restaurante/controllers/DomicilioController.go:233.41,235.4 1 1
restaurante/controllers/DomicilioController.go:236.3,237.23 2 2
restaurante/controllers/DomicilioController.go:237.23,240.4 2 1
restaurante/controllers/DomicilioController.go:241.3,248.4 1 2
restaurante/controllers/DomicilioController.go:251.2,257.19 3 2
restaurante/controllers/DomicilioController.go:271.38,274.70 3 13
restaurante/controllers/DomicilioController.go:274.70,279.3 4 1
restaurante/controllers/DomicilioController.go:281.2,281.44 1 12
restaurante/controllers/DomicilioController.go:281.44,282.25 1 4
restaurante/controllers/DomicilioController.go:283.12,284.37 1 1
restaurante/controllers/DomicilioController.go:285.15,286.35 1 1
restaurante/controllers/DomicilioController.go:286.35,288.5 1 1
restaurante/controllers/DomicilioController.go:289.16,290.22 1 2
restaurante/controllers/DomicilioController.go:290.22,292.5 1 1
restaurante/controllers/DomicilioController.go:296.2,296.50 1 12
restaurante/controllers/DomicilioController.go:296.50,297.57 1 11
restaurante/controllers/DomicilioController.go:297.57,302.4 4 1
restaurante/controllers/DomicilioController.go:303.8,308.3 4 1
restaurante/controllers/DomicilioController.go:310.2,310.51 1 10
restaurante/controllers/DomicilioController.go:310.51,315.3 4 1
restaurante/controllers/DomicilioController.go:317.2,318.16 2 9
restaurante/controllers/DomicilioController.go:318.16,323.3 4 2
restaurante/controllers/DomicilioController.go:325.2,326.32 2 7
restaurante/controllers/DomicilioController.go:326.32,328.3 1 1
restaurante/controllers/DomicilioController.go:329.2,329.28 1 7
restaurante/controllers/DomicilioController.go:329.28,331.3 1 1
restaurante/controllers/DomicilioController.go:333.2,334.15 2 7
restaurante/controllers/DomicilioController.go:334.15,335.42 1 6
restaurante/controllers/DomicilioController.go:335.42,337.4 1 1
restaurante/controllers/DomicilioController.go:339.2,339.15 1 7
restaurante/controllers/DomicilioController.go:339.15,340.35 1 2
restaurante/controllers/DomicilioController.go:340.35,345.4 4 1
restaurante/controllers/DomicilioController.go:346.3,346.66 1 1
restaurante/controllers/DomicilioController.go:348.2,348.59 1 6
restaurante/controllers/DomicilioController.go:348.59,350.3 1 1
restaurante/controllers/DomicilioController.go:352.2,355.29 4 6
restaurante/controllers/DomicilioController.go:355.29,358.3 2 1
restaurante/controllers/DomicilioController.go:359.2,359.32 1 6
restaurante/controllers/DomicilioController.go:359.32,362.3 2 1
restaurante/controllers/DomicilioController.go:363.2,363.33 1 6
restaurante/controllers/DomicilioController.go:363.33,366.3 2 1
restaurante/controllers/DomicilioController.go:367.2,367.28 1 6
restaurante/controllers/DomicilioController.go:367.28,370.3 2 1
restaurante/controllers/DomicilioController.go:372.2,373.20 2 6
restaurante/controllers/DomicilioController.go:373.20,375.3 1 22
restaurante/controllers/DomicilioController.go:376.2,379.70 2 6
restaurante/controllers/DomicilioController.go:379.70,388.3 4 1
restaurante/controllers/DomicilioController.go:390.2,393.64 3 5
restaurante/controllers/DomicilioController.go:393.64,397.3 3 5
restaurante/controllers/DomicilioController.go:399.2,405.19 3 5
restaurante/controllers/DomicilioController.go:420.37,423.27 3 6
restaurante/controllers/DomicilioController.go:423.27,432.3 4 1
restaurante/controllers/DomicilioController.go:434.2,435.53 2 5
restaurante/controllers/DomicilioController.go:435.53,443.3 4 1
restaurante/controllers/DomicilioController.go:445.2,446.72 2 4
restaurante/controllers/DomicilioController.go:446.72,455.3 4 1
restaurante/controllers/DomicilioController.go:458.2,459.54 2 3
restaurante/controllers/DomicilioController.go:459.54,462.3 2 3
restaurante/controllers/DomicilioController.go:463.2,463.52 1 3
restaurante/controllers/DomicilioController.go:463.52,466.3 2 2
restaurante/controllers/DomicilioController.go:467.2,467.54 1 3
restaurante/controllers/DomicilioController.go:467.54,470.3 2 1
restaurante/controllers/DomicilioController.go:472.2,475.65 3 3
restaurante/controllers/DomicilioController.go:475.65,484.3 4 1
restaurante/controllers/DomicilioController.go:486.2,489.64 3 2
restaurante/controllers/DomicilioController.go:489.64,493.3 3 2
restaurante/controllers/DomicilioController.go:495.2,501.19 3 2
restaurante/controllers/DomicilioController.go:515.40,518.27 3 3
restaurante/controllers/DomicilioController.go:518.27,527.3 4 1
restaurante/controllers/DomicilioController.go:529.2,530.48 2 2
restaurante/controllers/DomicilioController.go:530.48,536.3 2 1
restaurante/controllers/DomicilioController.go:536.8,543.3 2 1
restaurante/controllers/DomicilioController.go:544.2,544.19 1 2
restaurante/controllers/DomicilioController.go:560.53,569.16 5 6
restaurante/controllers/DomicilioController.go:569.16,578.3 4 1
restaurante/controllers/DomicilioController.go:580.2,581.16 2 5
restaurante/controllers/DomicilioController.go:581.16,590.3 4 1
restaurante/controllers/DomicilioController.go:592.2,592.19 1 4
restaurante/controllers/DomicilioController.go:592.19,594.137 2 2
restaurante/controllers/DomicilioController.go:594.137,600.4 2 1
restaurante/controllers/DomicilioController.go:600.9,606.4 2 1
restaurante/controllers/DomicilioController.go:607.3,608.9 2 2
restaurante/controllers/DomicilioController.go:611.2,625.19 4 2
restaurante/controllers/HorarioTrabajadorController.go:18.34,21.30 2 30
restaurante/controllers/HorarioTrabajadorController.go:23.76,24.14 1 24
restaurante/controllers/HorarioTrabajadorController.go:25.10,26.15 1 6
restaurante/controllers/HorarioTrabajadorController.go:32.31,33.13 1 52
restaurante/controllers/HorarioTrabajadorController.go:33.13,35.3 1 2
restaurante/controllers/HorarioTrabajadorController.go:36.2,37.17 2 50
restaurante/controllers/HorarioTrabajadorController.go:37.17,39.3 1 1
restaurante/controllers/HorarioTrabajadorController.go:40.2,40.39 1 49
restaurante/controllers/HorarioTrabajadorController.go:55.48,61.65 5 2
restaurante/controllers/HorarioTrabajadorController.go:61.65,64.3 2 1
restaurante/controllers/HorarioTrabajadorController.go:65.2,65.42 1 2
restaurante/controllers/HorarioTrabajadorController.go:65.42,66.22 1 1
restaurante/controllers/HorarioTrabajadorController.go:66.22,69.4 2 1
restaurante/controllers/HorarioTrabajadorController.go:71.2,71.20 1 2
restaurante/controllers/HorarioTrabajadorController.go:71.20,73.3 1 1
restaurante/controllers/HorarioTrabajadorController.go:75.2,76.70 2 2
restaurante/controllers/HorarioTrabajadorController.go:76.70,85.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:87.2,93.19 3 1
restaurante/controllers/HorarioTrabajadorController.go:108.46,111.72 2 6
restaurante/controllers/HorarioTrabajadorController.go:111.72,120.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:122.2,123.24 2 5
restaurante/controllers/HorarioTrabajadorController.go:123.24,128.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:130.2,132.32 3 4
