mode: atomic
restaurante/main.go:30.13,32.2 1 1
restaurante/controllers/CategoriaController.go:143.2,143.52 1 2
restaurante/controllers/CategoriaController.go:143.52,148.3 4 1
restaurante/controllers/CategoriaController.go:149.2,150.15 2 1
restaurante/controllers/CategoriaController.go:162.40,165.76 3 2
restaurante/controllers/CategoriaController.go:165.76,170.3 4 1
restaurante/controllers/CategoriaController.go:171.2,172.15 2 1
restaurante/controllers/ClienteController.go:16.85,18.2 1 0
restaurante/controllers/ClienteController.go:20.62,22.2 1 0
restaurante/controllers/ClienteController.go:24.73,26.2 1 0
restaurante/controllers/ClienteController.go:28.73,30.2 1 0
restaurante/controllers/ClienteController.go:32.73,34.2 1 0
restaurante/controllers/ClienteController.go:42.38,44.2 1 6
restaurante/controllers/ClienteController.go:46.39,47.16 1 8
restaurante/controllers/ClienteController.go:47.16,49.3 1 1
restaurante/controllers/ClienteController.go:51.2,53.71 2 7
restaurante/controllers/ClienteController.go:70.38,83.39 6 5
restaurante/controllers/ClienteController.go:83.39,88.17 3 2
restaurante/controllers/ClienteController.go:88.17,90.4 1 1
restaurante/controllers/ClienteController.go:92.3,93.67 2 2
restaurante/controllers/ClienteController.go:93.67,102.4 4 1
restaurante/controllers/ClienteController.go:103.8,106.17 2 3
restaurante/controllers/ClienteController.go:106.17,115.4 4 1
restaurante/controllers/ClienteController.go:119.2,119.42 1 3
restaurante/controllers/ClienteController.go:119.42,121.36 2 1
restaurante/controllers/ClienteController.go:121.36,126.4 1 1
restaurante/controllers/ClienteController.go:128.3,135.9 4 1
restaurante/controllers/ClienteController.go:139.2,139.26 1 2
restaurante/controllers/ClienteController.go:139.26,141.3 1 2
restaurante/controllers/ClienteController.go:143.2,149.15 3 2
restaurante/controllers/ClienteController.go:164.39,168.27 3 4
restaurante/controllers/ClienteController.go:168.27,177.3 4 1
restaurante/controllers/ClienteController.go:179.2,182.26 3 3
restaurante/controllers/ClienteController.go:182.26,190.3 4 1
restaurante/controllers/ClienteController.go:190.8,190.23 1 2
restaurante/controllers/ClienteController.go:190.23,199.3 4 1
restaurante/controllers/ClienteController.go:202.2,210.15 4 1
restaurante/controllers/ClienteController.go:224.36,228.74 3 6
restaurante/controllers/ClienteController.go:228.74,237.3 4 1
restaurante/controllers/ClienteController.go:240.2,241.22 2 5
restaurante/controllers/ClienteController.go:241.22,249.3 4 1
restaurante/controllers/ClienteController.go:250.2,254.16 3 4
restaurante/controllers/ClienteController.go:254.16,263.3 4 1
restaurante/controllers/ClienteController.go:264.2,267.53 2 3
restaurante/controllers/ClienteController.go:267.53,268.28 1 2
restaurante/controllers/ClienteController.go:268.28,277.4 4 1
restaurante/controllers/ClienteController.go:278.3,285.9 4 1
restaurante/controllers/ClienteController.go:289.2,297.15 4 1
restaurante/controllers/ClienteController.go:314.35,319.27 3 9
restaurante/controllers/ClienteController.go:319.27,328.3 4 1
restaurante/controllers/ClienteController.go:331.2,332.49 2 8
restaurante/controllers/ClienteController.go:332.49,333.27 1 2
restaurante/controllers/ClienteController.go:333.27,340.4 3 1
restaurante/controllers/ClienteController.go:340.9,348.4 3 1
restaurante/controllers/ClienteController.go:349.3,349.9 1 2
restaurante/controllers/ClienteController.go:353.2,354.81 2 6
restaurante/controllers/ClienteController.go:354.81,363.3 4 1
restaurante/controllers/ClienteController.go:366.2,370.22 3 5
restaurante/controllers/ClienteController.go:370.22,372.3 1 4
restaurante/controllers/ClienteController.go:372.8,374.3 1 1
restaurante/controllers/ClienteController.go:377.2,377.35 1 5
restaurante/controllers/ClienteController.go:377.35,379.17 2 2
restaurante/controllers/ClienteController.go:379.17,388.4 4 1
restaurante/controllers/ClienteController.go:389.3,389.51 1 1
restaurante/controllers/ClienteController.go:390.8,393.3 1 3
restaurante/controllers/ClienteController.go:396.2,396.60 1 4
restaurante/controllers/ClienteController.go:396.60,397.28 1 2
restaurante/controllers/ClienteController.go:397.28,406.4 4 1
restaurante/controllers/ClienteController.go:407.3,414.9 4 1
restaurante/controllers/ClienteController.go:418.2,426.15 4 2
restaurante/controllers/ClienteController.go:441.38,446.27 3 3
restaurante/controllers/ClienteController.go:446.27,454.3 4 1
restaurante/controllers/ClienteController.go:456.2,458.54 2 2
restaurante/controllers/ClienteController.go:458.54,465.3 3 1
restaurante/controllers/ClienteController.go:465.8,473.3 3 1
restaurante/controllers/ControlNominaController.go:13.41,13.64 1 6
restaurante/controllers/ControlNominaController.go:27.44,30.40 3 3
restaurante/controllers/ControlNominaController.go:30.40,31.56 1 1
restaurante/controllers/ControlNominaController.go:31.56,31.86 1 1
restaurante/controllers/ControlNominaController.go:33.2,34.41 2 3
restaurante/controllers/ControlNominaController.go:34.41,38.3 4 2
restaurante/controllers/ControlNominaController.go:39.2,40.15 2 1
restaurante/controllers/ControlNominaController.go:52.45,56.109 4 3
restaurante/controllers/ControlNominaController.go:56.109,60.3 4 2
restaurante/controllers/ControlNominaController.go:61.2,62.15 2 1
restaurante/controllers/DomicilioController.go:21.44,22.52 1 3
restaurante/controllers/DomicilioController.go:23.104,24.14 1 1
restaurante/controllers/DomicilioController.go:26.2,26.14 1 2
restaurante/controllers/DomicilioController.go:45.40,58.21 9 3
restaurante/controllers/DomicilioController.go:58.21,60.3 1 0
restaurante/controllers/DomicilioController.go:61.2,61.20 1 3
restaurante/controllers/DomicilioController.go:61.20,63.3 1 0
restaurante/controllers/DomicilioController.go:64.2,64.21 1 3
restaurante/controllers/DomicilioController.go:64.21,66.3 1 0
restaurante/controllers/DomicilioController.go:67.2,67.17 1 3
restaurante/controllers/DomicilioController.go:67.17,68.65 1 0
restaurante/controllers/DomicilioController.go:68.65,70.4 1 0
restaurante/controllers/DomicilioController.go:72.2,72.18 1 3
restaurante/controllers/DomicilioController.go:72.18,74.3 1 0
restaurante/controllers/DomicilioController.go:77.2,77.23 1 3
restaurante/controllers/DomicilioController.go:77.23,83.3 2 0
restaurante/controllers/DomicilioController.go:86.2,88.16 3 3
restaurante/controllers/DomicilioController.go:88.16,97.3 4 1
restaurante/controllers/DomicilioController.go:100.2,100.16 1 2
restaurante/controllers/DomicilioController.go:100.16,108.3 4 1
restaurante/controllers/DomicilioController.go:111.2,117.15 3 1
restaurante/controllers/DomicilioController.go:132.41,135.27 3 3
restaurante/controllers/DomicilioController.go:135.27,144.3 4 1
restaurante/controllers/DomicilioController.go:146.2,147.53 2 2
restaurante/controllers/DomicilioController.go:147.53,156.3 4 1
restaurante/controllers/DomicilioController.go:159.2,207.19 10 1
restaurante/controllers/DomicilioController.go:207.19,213.3 1 1
restaurante/controllers/DomicilioController.go:214.2,214.19 1 1
restaurante/controllers/DomicilioController.go:214.19,216.26 2 1
restaurante/controllers/DomicilioController.go:216.26,218.4 1 1
restaurante/controllers/DomicilioController.go:219.3,220.26 2 1
restaurante/controllers/DomicilioController.go:220.26,222.4 1 1
restaurante/controllers/DomicilioController.go:222.9,222.41 1 0
restaurante/controllers/DomicilioController.go:222.41,224.4 1 0
restaurante/controllers/DomicilioController.go:225.3,226.23 2 1
restaurante/controllers/DomicilioController.go:226.23,229.4 2 1
restaurante/controllers/DomicilioController.go:230.3,237.4 1 1
restaurante/controllers/DomicilioController.go:240.2,246.15 3 1
restaurante/controllers/DomicilioController.go:260.38,263.70 3 7
restaurante/controllers/DomicilioController.go:263.70,268.3 4 1
restaurante/controllers/DomicilioController.go:270.2,270.44 1 6
restaurante/controllers/DomicilioController.go:270.44,271.25 1 0
restaurante/controllers/DomicilioController.go:272.12,273.37 1 0
restaurante/controllers/DomicilioController.go:274.15,275.35 1 0
restaurante/controllers/DomicilioController.go:275.35,277.5 1 0
restaurante/controllers/DomicilioController.go:278.16,279.22 1 0
restaurante/controllers/DomicilioController.go:279.22,281.5 1 0
restaurante/controllers/DomicilioController.go:285.2,285.51 1 6
restaurante/controllers/DomicilioController.go:285.51,286.57 1 6
restaurante/controllers/DomicilioController.go:286.57,291.4 4 0
restaurante/controllers/DomicilioController.go:292.8,297.3 4 0
restaurante/controllers/DomicilioController.go:299.2,299.51 1 6
restaurante/controllers/DomicilioController.go:299.51,304.3 4 1
restaurante/controllers/DomicilioController.go:306.2,307.16 2 5
restaurante/controllers/DomicilioController.go:307.16,312.3 4 2
restaurante/controllers/DomicilioController.go:314.2,315.32 2 3
restaurante/controllers/DomicilioController.go:315.32,317.3 1 0
restaurante/controllers/DomicilioController.go:318.2,318.28 1 3
restaurante/controllers/DomicilioController.go:318.28,320.3 1 0
restaurante/controllers/DomicilioController.go:322.2,323.15 2 3
restaurante/controllers/DomicilioController.go:323.15,324.42 1 3
restaurante/controllers/DomicilioController.go:324.42,324.53 1 1
restaurante/controllers/DomicilioController.go:326.2,326.15 1 3
restaurante/controllers/DomicilioController.go:326.15,327.35 1 1
restaurante/controllers/DomicilioController.go:327.35,332.4 4 1
restaurante/controllers/DomicilioController.go:333.3,333.66 1 0
restaurante/controllers/DomicilioController.go:335.2,335.59 1 2
restaurante/controllers/DomicilioController.go:335.59,337.3 1 0
restaurante/controllers/DomicilioController.go:339.2,342.29 4 2
restaurante/controllers/DomicilioController.go:342.29,345.3 2 0
restaurante/controllers/DomicilioController.go:346.2,346.32 1 2
restaurante/controllers/DomicilioController.go:346.32,349.3 2 0
restaurante/controllers/DomicilioController.go:350.2,350.33 1 2
restaurante/controllers/DomicilioController.go:350.33,353.3 2 0
restaurante/controllers/DomicilioController.go:354.2,354.28 1 2
restaurante/controllers/DomicilioController.go:354.28,357.3 2 0
restaurante/controllers/DomicilioController.go:359.2,360.20 2 2
restaurante/controllers/DomicilioController.go:360.20,362.3 1 6
restaurante/controllers/DomicilioController.go:363.2,366.70 2 2
restaurante/controllers/DomicilioController.go:366.70,375.3 4 1
restaurante/controllers/DomicilioController.go:377.2,380.64 3 1
restaurante/controllers/DomicilioController.go:380.64,384.3 3 1
restaurante/controllers/DomicilioController.go:386.2,392.15 3 1
restaurante/controllers/DomicilioController.go:407.37,410.27 3 5
restaurante/controllers/DomicilioController.go:410.27,419.3 4 1
restaurante/controllers/DomicilioController.go:421.2,422.53 2 4
restaurante/controllers/DomicilioController.go:422.53,430.3 4 1
restaurante/controllers/DomicilioController.go:432.2,433.72 2 3
restaurante/controllers/DomicilioController.go:433.72,442.3 4 1
restaurante/controllers/DomicilioController.go:445.2,446.54 2 2
restaurante/controllers/DomicilioController.go:446.54,449.3 2 2
restaurante/controllers/DomicilioController.go:450.2,450.52 1 2
restaurante/controllers/DomicilioController.go:450.52,453.3 2 1
restaurante/controllers/DomicilioController.go:454.2,454.54 1 2
restaurante/controllers/DomicilioController.go:454.54,457.3 2 0
restaurante/controllers/DomicilioController.go:459.2,462.65 3 2
restaurante/controllers/DomicilioController.go:462.65,471.3 4 1
restaurante/controllers/DomicilioController.go:473.2,476.64 3 1
restaurante/controllers/DomicilioController.go:476.64,480.3 3 1
restaurante/controllers/DomicilioController.go:482.2,488.15 3 1
restaurante/controllers/DomicilioController.go:502.40,505.27 3 3
restaurante/controllers/DomicilioController.go:505.27,514.3 4 1
restaurante/controllers/DomicilioController.go:516.2,517.48 2 2
restaurante/controllers/DomicilioController.go:517.48,523.3 2 1
restaurante/controllers/DomicilioController.go:523.8,530.3 2 1
restaurante/controllers/DomicilioController.go:531.2,531.15 1 2
restaurante/controllers/DomicilioController.go:547.53,556.16 5 5
restaurante/controllers/DomicilioController.go:556.16,565.3 4 1
restaurante/controllers/DomicilioController.go:567.2,568.16 2 4
restaurante/controllers/DomicilioController.go:568.16,577.3 4 1
restaurante/controllers/DomicilioController.go:579.2,579.19 1 3
restaurante/controllers/DomicilioController.go:579.19,581.137 2 1
restaurante/controllers/DomicilioController.go:581.137,587.4 2 0
restaurante/controllers/DomicilioController.go:587.9,593.4 2 1
restaurante/controllers/DomicilioController.go:594.3,595.9 2 1
restaurante/controllers/DomicilioController.go:598.2,612.15 4 2
restaurante/controllers/HorarioTrabajadorController.go:18.34,21.30 2 30
restaurante/controllers/HorarioTrabajadorController.go:23.76,24.14 1 24
restaurante/controllers/HorarioTrabajadorController.go:25.10,26.15 1 6
restaurante/controllers/HorarioTrabajadorController.go:32.31,33.13 1 52
restaurante/controllers/HorarioTrabajadorController.go:33.13,35.3 1 2
restaurante/controllers/HorarioTrabajadorController.go:36.2,37.17 2 50
restaurante/controllers/HorarioTrabajadorController.go:37.17,39.3 1 1
restaurante/controllers/HorarioTrabajadorController.go:40.2,40.39 1 49
restaurante/controllers/HorarioTrabajadorController.go:55.48,61.65 5 2
restaurante/controllers/HorarioTrabajadorController.go:61.65,64.3 2 1
restaurante/controllers/HorarioTrabajadorController.go:65.2,65.42 1 2
restaurante/controllers/HorarioTrabajadorController.go:65.42,66.22 1 1
restaurante/controllers/HorarioTrabajadorController.go:66.22,69.4 2 1
restaurante/controllers/HorarioTrabajadorController.go:71.2,71.20 1 2
restaurante/controllers/HorarioTrabajadorController.go:71.20,73.3 1 1
restaurante/controllers/HorarioTrabajadorController.go:75.2,76.70 2 2
restaurante/controllers/HorarioTrabajadorController.go:76.70,85.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:87.2,93.15 3 1
restaurante/controllers/HorarioTrabajadorController.go:108.46,111.72 2 6
restaurante/controllers/HorarioTrabajadorController.go:111.72,120.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:122.2,123.24 2 5
restaurante/controllers/HorarioTrabajadorController.go:123.24,128.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:130.2,132.32 3 4
restaurante/controllers/HorarioTrabajadorController.go:132.32,137.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:140.2,150.27 4 3
restaurante/controllers/HorarioTrabajadorController.go:150.27,155.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:157.2,161.23 2 2
restaurante/controllers/HorarioTrabajadorController.go:161.23,166.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:168.2,170.15 3 1
restaurante/controllers/HorarioTrabajadorController.go:188.45,190.28 2 10
restaurante/controllers/HorarioTrabajadorController.go:190.28,195.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:196.2,197.35 2 9
restaurante/controllers/HorarioTrabajadorController.go:197.35,202.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:203.2,210.45 4 8
restaurante/controllers/HorarioTrabajadorController.go:210.45,215.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:215.8,215.23 1 7
restaurante/controllers/HorarioTrabajadorController.go:215.23,220.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:222.2,223.72 2 6
restaurante/controllers/HorarioTrabajadorController.go:223.72,228.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:230.2,230.56 1 5
restaurante/controllers/HorarioTrabajadorController.go:230.56,231.70 1 2
restaurante/controllers/HorarioTrabajadorController.go:231.70,233.4 1 1
restaurante/controllers/HorarioTrabajadorController.go:233.9,238.4 4 1
restaurante/controllers/HorarioTrabajadorController.go:240.2,240.50 1 4
restaurante/controllers/HorarioTrabajadorController.go:240.50,241.67 1 4
restaurante/controllers/HorarioTrabajadorController.go:241.67,243.4 1 3
restaurante/controllers/HorarioTrabajadorController.go:243.9,248.4 4 1
restaurante/controllers/HorarioTrabajadorController.go:251.2,253.27 3 3
restaurante/controllers/HorarioTrabajadorController.go:253.27,258.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:260.2,263.23 1 2
restaurante/controllers/HorarioTrabajadorController.go:263.23,268.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:270.2,272.15 3 1
restaurante/controllers/HorarioTrabajadorController.go:289.48,291.28 2 6
restaurante/controllers/HorarioTrabajadorController.go:291.28,296.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:297.2,298.35 2 5
restaurante/controllers/HorarioTrabajadorController.go:298.35,303.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:304.2,311.45 4 4
restaurante/controllers/HorarioTrabajadorController.go:311.45,316.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:316.8,316.23 1 3
restaurante/controllers/HorarioTrabajadorController.go:316.23,321.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:323.2,326.23 1 2
restaurante/controllers/HorarioTrabajadorController.go:326.23,331.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:333.2,335.15 3 1
restaurante/controllers/IncidenciaController.go:28.41,33.16 4 2
restaurante/controllers/IncidenciaController.go:33.16,42.3 4 1
restaurante/controllers/IncidenciaController.go:44.2,50.15 3 1
restaurante/controllers/IncidenciaController.go:68.55,73.34 3 6
restaurante/controllers/IncidenciaController.go:73.34,81.3 4 1
restaurante/controllers/IncidenciaController.go:83.2,84.39 2 5
restaurante/controllers/IncidenciaController.go:84.39,92.3 4 1
restaurante/controllers/IncidenciaController.go:94.2,95.59 2 4
restaurante/controllers/IncidenciaController.go:95.59,103.3 4 1
restaurante/controllers/IncidenciaController.go:106.2,117.51 5 3
restaurante/controllers/IncidenciaController.go:117.51,125.3 4 2
restaurante/controllers/IncidenciaController.go:125.8,125.23 1 1
restaurante/controllers/IncidenciaController.go:125.23,134.3 4 0
restaurante/controllers/IncidenciaController.go:137.2,143.15 3 1
restaurante/controllers/IncidenciaController.go:158.39,164.72 4 10
restaurante/controllers/IncidenciaController.go:164.72,173.3 4 5
restaurante/controllers/IncidenciaController.go:176.2,176.77 1 5
restaurante/controllers/IncidenciaController.go:176.77,178.17 2 5
restaurante/controllers/IncidenciaController.go:178.17,187.4 4 0
restaurante/controllers/IncidenciaController.go:188.3,188.32 1 5
restaurante/controllers/IncidenciaController.go:189.8,197.3 4 0
restaurante/controllers/IncidenciaController.go:200.2,200.47 1 5
restaurante/controllers/IncidenciaController.go:200.47,202.3 1 5
restaurante/controllers/IncidenciaController.go:202.8,210.3 4 0
restaurante/controllers/IncidenciaController.go:213.2,213.44 1 5
restaurante/controllers/IncidenciaController.go:213.44,215.3 1 4
restaurante/controllers/IncidenciaController.go:215.8,223.3 4 1
restaurante/controllers/IncidenciaController.go:226.2,226.64 1 4
restaurante/controllers/IncidenciaController.go:226.64,228.3 1 3
restaurante/controllers/IncidenciaController.go:228.8,236.3 4 1
restaurante/controllers/IncidenciaController.go:239.2,239.83 1 3
restaurante/controllers/IncidenciaController.go:239.83,242.3 2 3
restaurante/controllers/IncidenciaController.go:242.8,250.3 4 0
restaurante/controllers/IncidenciaController.go:253.2,254.16 2 3
restaurante/controllers/IncidenciaController.go:254.16,263.3 4 1
restaurante/controllers/IncidenciaController.go:266.2,272.39 1 2
