mode: atomic
restaurante/main.go:21.13,23.42 1 1
restaurante/controllers/CambiosHorarioController.go:185.80,187.17 2 3
restaurante/controllers/CambiosHorarioController.go:187.17,196.4 4 0
restaurante/controllers/CambiosHorarioController.go:197.3,197.29 1 3
restaurante/controllers/CambiosHorarioController.go:198.8,206.3 4 1
restaurante/controllers/CambiosHorarioController.go:208.2,208.48 1 3
restaurante/controllers/CambiosHorarioController.go:208.48,210.3 1 3
restaurante/controllers/CambiosHorarioController.go:210.8,218.3 4 0
restaurante/controllers/CambiosHorarioController.go:220.2,220.22 1 3
restaurante/controllers/CambiosHorarioController.go:220.22,225.3 4 2
restaurante/controllers/CambiosHorarioController.go:225.8,226.89 1 1
restaurante/controllers/CambiosHorarioController.go:226.89,228.18 2 0
restaurante/controllers/CambiosHorarioController.go:228.18,237.5 4 0
restaurante/controllers/CambiosHorarioController.go:238.4,238.39 1 0
restaurante/controllers/CambiosHorarioController.go:239.9,247.4 4 1
restaurante/controllers/CambiosHorarioController.go:249.3,249.83 1 0
restaurante/controllers/CambiosHorarioController.go:249.83,251.18 2 0
restaurante/controllers/CambiosHorarioController.go:251.18,260.5 4 0
restaurante/controllers/CambiosHorarioController.go:261.4,261.37 1 0
restaurante/controllers/CambiosHorarioController.go:262.9,270.4 4 0
restaurante/controllers/CambiosHorarioController.go:273.2,273.60 1 2
restaurante/controllers/CambiosHorarioController.go:273.60,282.3 4 1
restaurante/controllers/CambiosHorarioController.go:284.2,289.34 2 1
restaurante/controllers/CambiosHorarioController.go:289.34,291.3 1 1
restaurante/controllers/CambiosHorarioController.go:292.2,292.32 1 1
restaurante/controllers/CambiosHorarioController.go:292.32,295.3 1 1
restaurante/controllers/CambiosHorarioController.go:297.2,303.15 3 1
restaurante/controllers/CambiosHorarioController.go:319.42,322.27 3 4
restaurante/controllers/CambiosHorarioController.go:322.27,330.3 4 1
restaurante/controllers/CambiosHorarioController.go:332.2,333.72 2 3
restaurante/controllers/CambiosHorarioController.go:333.72,342.3 4 1
restaurante/controllers/CambiosHorarioController.go:344.2,345.74 2 2
restaurante/controllers/CambiosHorarioController.go:345.74,354.3 4 1
restaurante/controllers/CambiosHorarioController.go:354.8,354.23 1 1
restaurante/controllers/CambiosHorarioController.go:354.23,363.3 4 0
restaurante/controllers/CambiosHorarioController.go:365.2,365.80 1 1
restaurante/controllers/CambiosHorarioController.go:365.80,367.17 2 1
restaurante/controllers/CambiosHorarioController.go:367.17,376.4 4 0
restaurante/controllers/CambiosHorarioController.go:377.3,377.29 1 1
restaurante/controllers/CambiosHorarioController.go:380.2,380.48 1 1
restaurante/controllers/CambiosHorarioController.go:380.48,382.15 2 1
restaurante/controllers/CambiosHorarioController.go:382.15,387.4 4 0
restaurante/controllers/CambiosHorarioController.go:390.2,390.21 1 1
restaurante/controllers/CambiosHorarioController.go:390.21,391.89 1 1
restaurante/controllers/CambiosHorarioController.go:391.89,393.18 2 1
restaurante/controllers/CambiosHorarioController.go:393.18,402.5 4 0
restaurante/controllers/CambiosHorarioController.go:403.4,403.39 1 1
restaurante/controllers/CambiosHorarioController.go:406.3,406.83 1 1
restaurante/controllers/CambiosHorarioController.go:406.83,408.18 2 1
restaurante/controllers/CambiosHorarioController.go:408.18,417.5 4 0
restaurante/controllers/CambiosHorarioController.go:418.4,418.37 1 1
restaurante/controllers/CambiosHorarioController.go:422.2,422.60 1 1
restaurante/controllers/CambiosHorarioController.go:422.60,431.3 4 0
restaurante/controllers/CambiosHorarioController.go:433.2,438.34 2 1
restaurante/controllers/CambiosHorarioController.go:438.34,440.3 1 1
restaurante/controllers/CambiosHorarioController.go:441.2,441.32 1 1
restaurante/controllers/CambiosHorarioController.go:441.32,443.3 1 1
restaurante/controllers/CambiosHorarioController.go:445.2,451.15 3 1
restaurante/controllers/CambiosHorarioController.go:465.45,468.27 3 3
restaurante/controllers/CambiosHorarioController.go:468.27,476.3 4 1
restaurante/controllers/CambiosHorarioController.go:478.2,478.60 1 2
restaurante/controllers/CambiosHorarioController.go:478.60,486.3 3 0
restaurante/controllers/CambiosHorarioController.go:486.8,486.21 1 2
restaurante/controllers/CambiosHorarioController.go:486.21,494.3 3 1
restaurante/controllers/CambiosHorarioController.go:494.8,501.3 3 1
restaurante/controllers/ClienteController.go:19.38,21.2 1 1
restaurante/controllers/ClienteController.go:23.39,24.16 1 3
restaurante/controllers/ClienteController.go:24.16,26.3 1 0
restaurante/controllers/ClienteController.go:28.2,30.71 2 3
restaurante/controllers/ClienteController.go:46.38,54.16 5 1
restaurante/controllers/ClienteController.go:54.16,63.3 4 1
restaurante/controllers/ClienteController.go:66.2,66.42 1 0
restaurante/controllers/ClienteController.go:66.42,68.36 2 0
restaurante/controllers/ClienteController.go:68.36,73.4 1 0
restaurante/controllers/ClienteController.go:75.3,82.9 4 0
restaurante/controllers/ClienteController.go:86.2,86.26 1 0
restaurante/controllers/ClienteController.go:86.26,88.3 1 0
restaurante/controllers/ClienteController.go:90.2,96.15 3 0
restaurante/controllers/ClienteController.go:110.39,114.27 3 2
restaurante/controllers/ClienteController.go:114.27,123.3 4 1
restaurante/controllers/ClienteController.go:125.2,128.26 3 1
restaurante/controllers/ClienteController.go:128.26,136.3 4 0
restaurante/controllers/ClienteController.go:136.8,136.23 1 1
restaurante/controllers/ClienteController.go:136.23,145.3 4 1
restaurante/controllers/ClienteController.go:148.2,156.15 4 0
restaurante/controllers/ClienteController.go:170.36,174.74 3 2
restaurante/controllers/ClienteController.go:174.74,183.3 4 1
restaurante/controllers/ClienteController.go:186.2,186.71 1 1
restaurante/controllers/ClienteController.go:186.71,189.3 2 0
restaurante/controllers/ClienteController.go:192.2,193.16 2 1
restaurante/controllers/ClienteController.go:193.16,202.3 4 0
restaurante/controllers/ClienteController.go:203.2,206.45 2 1
restaurante/controllers/ClienteController.go:206.45,207.28 1 1
restaurante/controllers/ClienteController.go:207.28,216.4 4 0
restaurante/controllers/ClienteController.go:217.3,224.9 4 1
restaurante/controllers/ClienteController.go:228.2,236.15 4 0
restaurante/controllers/ClienteController.go:252.35,258.27 4 2
restaurante/controllers/ClienteController.go:258.27,267.3 4 1
restaurante/controllers/ClienteController.go:270.2,271.41 2 1
restaurante/controllers/ClienteController.go:271.41,272.27 1 1
restaurante/controllers/ClienteController.go:272.27,279.4 3 0
restaurante/controllers/ClienteController.go:279.9,287.4 3 1
restaurante/controllers/ClienteController.go:288.3,288.9 1 1
restaurante/controllers/ClienteController.go:292.2,293.81 2 0
restaurante/controllers/ClienteController.go:293.81,302.3 4 0
restaurante/controllers/ClienteController.go:305.2,309.34 3 0
restaurante/controllers/ClienteController.go:309.34,311.3 1 0
restaurante/controllers/ClienteController.go:312.2,312.22 1 0
restaurante/controllers/ClienteController.go:312.22,314.3 1 0
restaurante/controllers/ClienteController.go:314.8,317.3 2 0
restaurante/controllers/ClienteController.go:320.2,320.35 1 0
restaurante/controllers/ClienteController.go:320.35,322.17 2 0
restaurante/controllers/ClienteController.go:322.17,331.4 4 0
restaurante/controllers/ClienteController.go:332.3,332.51 1 0
restaurante/controllers/ClienteController.go:333.8,336.3 1 0
restaurante/controllers/ClienteController.go:339.2,339.52 1 0
restaurante/controllers/ClienteController.go:339.52,340.28 1 0
restaurante/controllers/ClienteController.go:340.28,349.4 4 0
restaurante/controllers/ClienteController.go:350.3,357.9 4 0
restaurante/controllers/ClienteController.go:361.2,369.15 4 0
restaurante/controllers/ClienteController.go:383.38,389.27 4 2
restaurante/controllers/ClienteController.go:389.27,397.3 4 1
restaurante/controllers/ClienteController.go:399.2,401.46 2 1
restaurante/controllers/ClienteController.go:401.46,408.3 3 0
restaurante/controllers/ClienteController.go:408.8,416.3 3 1
restaurante/controllers/DomicilioController.go:33.40,45.21 8 1
restaurante/controllers/DomicilioController.go:45.21,47.3 1 0
restaurante/controllers/DomicilioController.go:48.2,48.20 1 1
restaurante/controllers/DomicilioController.go:48.20,50.3 1 0
restaurante/controllers/DomicilioController.go:51.2,51.21 1 1
restaurante/controllers/DomicilioController.go:51.21,53.3 1 0
restaurante/controllers/DomicilioController.go:54.2,54.17 1 1
restaurante/controllers/DomicilioController.go:54.17,56.3 1 0
restaurante/controllers/DomicilioController.go:59.2,59.23 1 1
restaurante/controllers/DomicilioController.go:59.23,65.3 2 0
restaurante/controllers/DomicilioController.go:68.2,70.16 3 1
restaurante/controllers/DomicilioController.go:70.16,79.3 4 1
restaurante/controllers/DomicilioController.go:82.2,82.16 1 0
restaurante/controllers/DomicilioController.go:82.16,90.3 4 0
restaurante/controllers/DomicilioController.go:93.2,99.15 3 0
restaurante/controllers/DomicilioController.go:113.41,117.27 3 1
restaurante/controllers/DomicilioController.go:117.27,126.3 4 1
restaurante/controllers/DomicilioController.go:128.2,131.26 3 0
restaurante/controllers/DomicilioController.go:131.26,140.3 4 0
restaurante/controllers/DomicilioController.go:142.2,148.15 3 0
restaurante/controllers/DomicilioController.go:162.38,168.72 4 5
restaurante/controllers/DomicilioController.go:168.72,177.3 4 1
restaurante/controllers/DomicilioController.go:180.2,180.73 1 4
restaurante/controllers/DomicilioController.go:180.73,182.3 1 3
restaurante/controllers/DomicilioController.go:182.8,190.3 4 1
restaurante/controllers/DomicilioController.go:192.2,192.76 1 3
restaurante/controllers/DomicilioController.go:192.76,194.17 2 3
restaurante/controllers/DomicilioController.go:194.17,203.4 4 1
restaurante/controllers/DomicilioController.go:204.3,204.31 1 2
restaurante/controllers/DomicilioController.go:205.8,213.3 4 0
restaurante/controllers/DomicilioController.go:215.2,215.70 1 2
restaurante/controllers/DomicilioController.go:215.70,217.3 1 1
restaurante/controllers/DomicilioController.go:217.8,225.3 4 1
restaurante/controllers/DomicilioController.go:228.2,228.56 1 1
restaurante/controllers/DomicilioController.go:228.56,230.3 1 0
restaurante/controllers/DomicilioController.go:231.2,231.52 1 1
restaurante/controllers/DomicilioController.go:231.52,233.3 1 0
restaurante/controllers/DomicilioController.go:234.2,234.62 1 1
restaurante/controllers/DomicilioController.go:234.62,236.3 1 0
restaurante/controllers/DomicilioController.go:237.2,237.54 1 1
restaurante/controllers/DomicilioController.go:237.54,239.3 1 0
restaurante/controllers/DomicilioController.go:242.2,247.16 4 1
restaurante/controllers/DomicilioController.go:247.16,256.3 4 1
restaurante/controllers/DomicilioController.go:259.2,265.15 3 0
restaurante/controllers/DomicilioController.go:280.37,286.27 4 1
restaurante/controllers/DomicilioController.go:286.27,295.3 4 1
restaurante/controllers/DomicilioController.go:298.2,299.53 2 0
restaurante/controllers/DomicilioController.go:299.53,307.3 4 0
restaurante/controllers/DomicilioController.go:310.2,311.72 2 0
restaurante/controllers/DomicilioController.go:311.72,320.3 4 0
restaurante/controllers/DomicilioController.go:323.2,323.54 1 0
restaurante/controllers/DomicilioController.go:323.54,325.3 1 0
restaurante/controllers/DomicilioController.go:326.2,326.52 1 0
restaurante/controllers/DomicilioController.go:326.52,328.3 1 0
restaurante/controllers/DomicilioController.go:329.2,329.56 1 0
restaurante/controllers/DomicilioController.go:329.56,331.3 1 0
restaurante/controllers/DomicilioController.go:332.2,332.52 1 0
restaurante/controllers/DomicilioController.go:332.52,334.3 1 0
restaurante/controllers/DomicilioController.go:335.2,335.54 1 0
restaurante/controllers/DomicilioController.go:335.54,337.3 1 0
restaurante/controllers/DomicilioController.go:340.2,343.48 2 0
restaurante/controllers/DomicilioController.go:343.48,352.3 4 0
restaurante/controllers/DomicilioController.go:355.2,361.15 3 0
restaurante/controllers/DomicilioController.go:375.40,380.27 4 1
restaurante/controllers/DomicilioController.go:380.27,389.3 4 1
restaurante/controllers/DomicilioController.go:391.2,393.48 2 0
restaurante/controllers/DomicilioController.go:393.48,400.3 3 0
restaurante/controllers/DomicilioController.go:400.8,408.3 3 0
restaurante/controllers/DomicilioController.go:424.53,432.43 5 1
restaurante/controllers/DomicilioController.go:432.43,440.3 4 1
restaurante/controllers/DomicilioController.go:443.2,443.46 1 0
restaurante/controllers/DomicilioController.go:443.46,451.3 4 0
restaurante/controllers/DomicilioController.go:454.2,456.75 2 0
restaurante/controllers/DomicilioController.go:456.75,465.3 4 0
restaurante/controllers/DomicilioController.go:467.2,473.15 3 0
restaurante/controllers/IncidenciaController.go:28.41,33.16 4 1
restaurante/controllers/IncidenciaController.go:33.16,42.3 4 1
restaurante/controllers/IncidenciaController.go:44.2,50.15 3 0
restaurante/controllers/IncidenciaController.go:68.55,73.34 3 3
restaurante/controllers/IncidenciaController.go:73.34,81.3 4 1
restaurante/controllers/IncidenciaController.go:83.2,84.39 2 2
restaurante/controllers/IncidenciaController.go:84.39,92.3 4 1
restaurante/controllers/IncidenciaController.go:94.2,95.59 2 1
restaurante/controllers/IncidenciaController.go:95.59,103.3 4 1
restaurante/controllers/IncidenciaController.go:106.2,117.51 5 0
restaurante/controllers/IncidenciaController.go:117.51,125.3 4 0
restaurante/controllers/IncidenciaController.go:125.8,125.23 1 0
restaurante/controllers/IncidenciaController.go:125.23,134.3 4 0
restaurante/controllers/IncidenciaController.go:137.2,143.15 3 0
restaurante/controllers/IncidenciaController.go:158.39,164.72 4 4
restaurante/controllers/IncidenciaController.go:164.72,173.3 4 4
restaurante/controllers/IncidenciaController.go:176.2,176.67 1 0
restaurante/controllers/IncidenciaController.go:176.67,178.17 2 0
restaurante/controllers/IncidenciaController.go:178.17,187.4 4 0
restaurante/controllers/IncidenciaController.go:188.3,188.32 1 0
restaurante/controllers/IncidenciaController.go:189.8,197.3 4 0
restaurante/controllers/IncidenciaController.go:200.2,200.47 1 0
restaurante/controllers/IncidenciaController.go:200.47,202.3 1 0
restaurante/controllers/IncidenciaController.go:202.8,210.3 4 0
restaurante/controllers/IncidenciaController.go:213.2,213.44 1 0
restaurante/controllers/IncidenciaController.go:213.44,215.3 1 0
restaurante/controllers/IncidenciaController.go:215.8,223.3 4 0
restaurante/controllers/IncidenciaController.go:226.2,226.64 1 0
restaurante/controllers/IncidenciaController.go:226.64,228.3 1 0
restaurante/controllers/IncidenciaController.go:228.8,236.3 4 0
restaurante/controllers/IncidenciaController.go:239.2,239.69 1 0
restaurante/controllers/IncidenciaController.go:239.69,242.3 2 0
restaurante/controllers/IncidenciaController.go:245.2,246.16 2 0
restaurante/controllers/IncidenciaController.go:246.16,255.3 4 0
restaurante/controllers/IncidenciaController.go:258.2,274.15 4 0
restaurante/controllers/IncidenciaController.go:291.38,297.27 4 3
restaurante/controllers/IncidenciaController.go:297.27,305.3 4 1
restaurante/controllers/IncidenciaController.go:308.2,309.54 2 2
restaurante/controllers/IncidenciaController.go:309.54,317.3 4 0
restaurante/controllers/IncidenciaController.go:320.2,321.72 2 2
restaurante/controllers/IncidenciaController.go:321.72,330.3 4 2
restaurante/controllers/IncidenciaController.go:333.2,333.67 1 0
restaurante/controllers/IncidenciaController.go:333.67,335.17 2 0
restaurante/controllers/IncidenciaController.go:335.17,344.4 4 0
restaurante/controllers/IncidenciaController.go:345.3,345.32 1 0
restaurante/controllers/IncidenciaController.go:348.2,348.47 1 0
restaurante/controllers/IncidenciaController.go:348.47,350.3 1 0
restaurante/controllers/IncidenciaController.go:352.2,352.44 1 0
restaurante/controllers/IncidenciaController.go:352.44,354.3 1 0
restaurante/controllers/IncidenciaController.go:356.2,356.64 1 0
restaurante/controllers/IncidenciaController.go:356.64,358.3 1 0
restaurante/controllers/IncidenciaController.go:360.2,360.69 1 0
restaurante/controllers/IncidenciaController.go:360.69,363.3 2 0
restaurante/controllers/IncidenciaController.go:366.2,366.49 1 0
restaurante/controllers/IncidenciaController.go:366.49,375.3 4 0
restaurante/controllers/IncidenciaController.go:378.2,394.15 4 0
restaurante/controllers/IncidenciaController.go:408.41,411.16 3 1
restaurante/controllers/IncidenciaController.go:411.16,419.3 4 1
restaurante/controllers/IncidenciaController.go:421.2,422.26 2 0
restaurante/controllers/IncidenciaController.go:422.26,430.3 4 0
restaurante/controllers/IncidenciaController.go:430.8,430.23 1 0
restaurante/controllers/IncidenciaController.go:430.23,439.3 4 0
restaurante/controllers/IncidenciaController.go:441.2,446.15 3 0
restaurante/controllers/LoginController.go:51.35,53.79 2 6
restaurante/controllers/LoginController.go:53.79,62.3 4 1
restaurante/controllers/LoginController.go:64.2,70.16 4 5
restaurante/controllers/LoginController.go:70.16,72.108 1 2
restaurante/controllers/LoginController.go:72.108,80.4 4 1
restaurante/controllers/LoginController.go:81.3,84.9 3 1
restaurante/controllers/LoginController.go:88.2,91.16 3 3
restaurante/controllers/LoginController.go:91.16,93.105 1 2
restaurante/controllers/LoginController.go:93.105,101.4 4 1
restaurante/controllers/LoginController.go:102.3,105.9 3 1
restaurante/controllers/LoginController.go:109.2,114.15 3 1
restaurante/controllers/LoginController.go:118.80,133.16 6 3
restaurante/controllers/LoginController.go:133.16,142.3 4 0
restaurante/controllers/LoginController.go:144.2,153.15 3 3
restaurante/controllers/LoginController.go:156.42,158.37 1 6
restaurante/controllers/LoginController.go:158.37,162.3 3 1
restaurante/controllers/LoginController.go:165.2,165.83 1 5
restaurante/controllers/LoginController.go:165.83,168.3 2 1
restaurante/controllers/LoginController.go:171.2,172.22 2 4
restaurante/controllers/LoginController.go:172.22,180.3 4 1
restaurante/controllers/LoginController.go:181.2,184.56 2 3
restaurante/controllers/LoginController.go:184.56,186.3 1 1
restaurante/controllers/LoginController.go:187.2,190.101 3 3
restaurante/controllers/LoginController.go:190.101,192.3 1 2
restaurante/controllers/LoginController.go:194.2,194.32 1 3
restaurante/controllers/LoginController.go:194.32,202.3 4 1
restaurante/controllers/LoginController.go:204.2,204.47 1 2
restaurante/controllers/MetodoPagoController.go:29.81,31.2 1 1
restaurante/controllers/MetodoPagoController.go:37.71,39.2 1 1
restaurante/controllers/MetodoPagoController.go:41.60,41.98 1 7
restaurante/controllers/MetodoPagoController.go:57.41,62.16 4 1
restaurante/controllers/MetodoPagoController.go:62.16,71.3 4 1
restaurante/controllers/MetodoPagoController.go:73.2,79.15 3 0
restaurante/controllers/MetodoPagoController.go:93.42,97.27 3 3
restaurante/controllers/MetodoPagoController.go:97.27,106.3 4 1
restaurante/controllers/MetodoPagoController.go:108.2,111.26 3 2
restaurante/controllers/MetodoPagoController.go:111.26,120.3 4 1
restaurante/controllers/MetodoPagoController.go:122.2,128.15 3 1
restaurante/controllers/MetodoPagoController.go:142.39,146.73 3 2
restaurante/controllers/MetodoPagoController.go:146.73,155.3 4 1
restaurante/controllers/MetodoPagoController.go:157.2,158.16 2 1
restaurante/controllers/MetodoPagoController.go:158.16,167.3 4 0
restaurante/controllers/MetodoPagoController.go:169.2,175.15 3 1
restaurante/controllers/MetodoPagoController.go:190.38,196.27 4 4
restaurante/controllers/MetodoPagoController.go:196.27,205.3 4 1
restaurante/controllers/MetodoPagoController.go:207.2,209.28 2 3
restaurante/controllers/MetodoPagoController.go:209.28,211.81 2 2
restaurante/controllers/MetodoPagoController.go:211.81,220.4 4 1
restaurante/controllers/MetodoPagoController.go:222.3,224.17 3 1
restaurante/controllers/MetodoPagoController.go:224.17,233.4 4 0
restaurante/controllers/MetodoPagoController.go:235.3,241.16 3 1
restaurante/controllers/MetodoPagoController.go:242.8,249.3 3 1
restaurante/controllers/MetodoPagoController.go:263.41,269.27 4 3
restaurante/controllers/MetodoPagoController.go:269.27,278.3 4 1
restaurante/controllers/MetodoPagoController.go:280.2,282.45 2 2
restaurante/controllers/MetodoPagoController.go:282.45,289.3 3 1
restaurante/controllers/MetodoPagoController.go:289.8,297.3 3 1
restaurante/controllers/NominaController.go:37.37,42.16 4 1
restaurante/controllers/NominaController.go:42.16,51.3 4 1
restaurante/controllers/NominaController.go:53.2,58.33 5 0
restaurante/controllers/NominaController.go:58.33,59.64 1 0
restaurante/controllers/NominaController.go:59.64,60.12 1 0
restaurante/controllers/NominaController.go:62.3,62.63 1 0
restaurante/controllers/NominaController.go:62.63,63.12 1 0
restaurante/controllers/NominaController.go:65.3,65.46 1 0
restaurante/controllers/NominaController.go:65.46,66.12 1 0
restaurante/controllers/NominaController.go:68.3,68.52 1 0
restaurante/controllers/NominaController.go:71.2,71.31 1 0
restaurante/controllers/NominaController.go:71.31,79.3 4 0
restaurante/controllers/NominaController.go:81.2,87.15 3 0
restaurante/controllers/NominaController.go:102.35,106.72 3 2
restaurante/controllers/NominaController.go:106.72,115.3 4 1
restaurante/controllers/NominaController.go:117.2,117.26 1 1
restaurante/controllers/NominaController.go:117.26,119.3 1 1
restaurante/controllers/NominaController.go:121.2,121.51 1 1
restaurante/controllers/NominaController.go:121.51,123.3 1 1
restaurante/controllers/NominaController.go:125.2,128.16 3 1
restaurante/controllers/NominaController.go:128.16,137.3 4 1
restaurante/controllers/NominaController.go:139.2,143.16 3 0
restaurante/controllers/NominaController.go:143.16,152.3 4 0
restaurante/controllers/NominaController.go:154.2,160.15 3 0
restaurante/controllers/NominaController.go:176.34,182.27 4 2
restaurante/controllers/NominaController.go:182.27,191.3 4 1
restaurante/controllers/NominaController.go:194.2,195.50 2 1
restaurante/controllers/NominaController.go:195.50,203.3 4 0
restaurante/controllers/NominaController.go:206.2,206.36 1 1
restaurante/controllers/NominaController.go:206.36,214.3 4 0
restaurante/controllers/NominaController.go:215.2,218.62 2 1
restaurante/controllers/NominaController.go:218.62,227.3 4 1
restaurante/controllers/NominaController.go:230.2,236.15 3 0
restaurante/controllers/NominaController.go:250.37,255.27 4 2
restaurante/controllers/NominaController.go:255.27,264.3 4 1
restaurante/controllers/NominaController.go:266.2,267.40 2 1
restaurante/controllers/NominaController.go:267.40,275.3 4 1
restaurante/controllers/NominaController.go:277.2,278.62 2 0
restaurante/controllers/NominaController.go:278.62,287.3 4 0
restaurante/controllers/NominaController.go:289.2,294.15 3 0
restaurante/controllers/NominaTrabajadorController.go:28.47,34.16 4 1
restaurante/controllers/NominaTrabajadorController.go:34.16,43.3 4 1
restaurante/controllers/NominaTrabajadorController.go:46.2,47.33 2 0
restaurante/controllers/NominaTrabajadorController.go:47.33,57.3 1 0
restaurante/controllers/NominaTrabajadorController.go:60.2,66.15 3 0
restaurante/controllers/NominaTrabajadorController.go:81.45,87.72 4 3
restaurante/controllers/NominaTrabajadorController.go:87.72,96.3 4 1
restaurante/controllers/NominaTrabajadorController.go:99.2,99.40 1 2
restaurante/controllers/NominaTrabajadorController.go:99.40,107.3 4 1
restaurante/controllers/NominaTrabajadorController.go:108.2,123.16 7 1
restaurante/controllers/NominaTrabajadorController.go:123.16,132.3 4 1
restaurante/controllers/NominaTrabajadorController.go:135.2,136.41 2 0
restaurante/controllers/NominaTrabajadorController.go:136.41,137.23 1 0
restaurante/controllers/NominaTrabajadorController.go:137.23,139.4 1 0
restaurante/controllers/NominaTrabajadorController.go:139.9,141.4 1 0
restaurante/controllers/NominaTrabajadorController.go:143.2,150.16 4 0
restaurante/controllers/NominaTrabajadorController.go:150.16,159.3 4 0
restaurante/controllers/NominaTrabajadorController.go:160.2,172.16 7 0
restaurante/controllers/NominaTrabajadorController.go:172.16,181.3 4 0
restaurante/controllers/NominaTrabajadorController.go:184.2,199.15 4 0
restaurante/controllers/NominaTrabajadorController.go:219.56,229.20 8 2
restaurante/controllers/NominaTrabajadorController.go:229.20,237.3 4 1
restaurante/controllers/NominaTrabajadorController.go:240.2,249.12 4 1
restaurante/controllers/NominaTrabajadorController.go:249.12,251.3 1 0
restaurante/controllers/NominaTrabajadorController.go:254.2,254.11 1 1
restaurante/controllers/NominaTrabajadorController.go:254.11,256.3 1 0
restaurante/controllers/NominaTrabajadorController.go:256.8,256.20 1 1
restaurante/controllers/NominaTrabajadorController.go:256.20,258.3 1 0
restaurante/controllers/NominaTrabajadorController.go:261.2,261.25 1 1
restaurante/controllers/NominaTrabajadorController.go:261.25,264.3 2 0
restaurante/controllers/NominaTrabajadorController.go:267.2,270.50 2 1
restaurante/controllers/NominaTrabajadorController.go:270.50,278.3 4 1
restaurante/controllers/NominaTrabajadorController.go:278.8,278.23 1 0
restaurante/controllers/NominaTrabajadorController.go:278.23,287.3 4 0
restaurante/controllers/NominaTrabajadorController.go:290.2,296.15 3 0
restaurante/controllers/NominaTrabajadorController.go:299.50,315.2 2 2
restaurante/controllers/NominaTrabajadorController.go:330.56,336.37 4 2
restaurante/controllers/NominaTrabajadorController.go:336.37,344.3 4 1
restaurante/controllers/NominaTrabajadorController.go:347.2,371.16 6 1
restaurante/controllers/NominaTrabajadorController.go:371.16,380.3 4 1
restaurante/controllers/NominaTrabajadorController.go:382.2,382.26 1 0
restaurante/controllers/NominaTrabajadorController.go:382.26,390.3 4 0
restaurante/controllers/NominaTrabajadorController.go:393.2,399.15 3 0
restaurante/controllers/PagoController.go:42.35,47.16 4 1
restaurante/controllers/PagoController.go:47.16,56.3 4 1
restaurante/controllers/PagoController.go:59.2,59.23 1 0
restaurante/controllers/PagoController.go:59.23,64.31 3 0
restaurante/controllers/PagoController.go:64.31,66.4 1 0
restaurante/controllers/PagoController.go:70.2,79.29 8 0
restaurante/controllers/PagoController.go:79.29,80.62 1 0
restaurante/controllers/PagoController.go:80.62,81.12 1 0
restaurante/controllers/PagoController.go:83.3,83.54 1 0
restaurante/controllers/PagoController.go:83.54,84.12 1 0
