mode: atomic
restaurante/main.go:34.13,36.2 1 1
restaurante/models/NominaTrabajador.go:121.25,123.3 1 4
restaurante/models/NominaTrabajador.go:124.2,124.25 1 9
restaurante/models/NominaTrabajador.go:124.25,125.56 1 8
restaurante/models/NominaTrabajador.go:125.56,127.4 1 8
restaurante/models/NominaTrabajador.go:130.2,130.12 1 9
restaurante/models/Pago.go:21.35,23.2 1 1
restaurante/models/Pago.go:25.13,27.2 1 1
restaurante/models/Pago.go:29.45,42.2 2 2
restaurante/models/Pedido.go:38.37,40.2 1 2
restaurante/models/Pedido.go:42.13,44.2 1 1
restaurante/models/Pedido.go:46.47,59.2 2 1
restaurante/models/PrecioProductoHist.go:18.49,20.2 1 1
restaurante/models/PrecioProductoHist.go:23.55,25.2 1 1
restaurante/models/PrecioProductoHist.go:27.13,29.2 1 1
restaurante/models/Producto.go:23.39,25.2 1 1
restaurante/models/Producto.go:39.49,49.34 1 2
restaurante/models/Producto.go:49.34,50.35 1 2
restaurante/models/Producto.go:50.35,52.5 1 1
restaurante/models/Producto.go:53.4,53.12 1 1
restaurante/models/Producto.go:56.2,56.25 1 2
restaurante/models/Producto.go:59.53,61.50 2 4
restaurante/models/Producto.go:61.50,63.3 1 1
restaurante/models/Producto.go:64.2,70.21 7 3
restaurante/models/Producto.go:70.21,71.73 1 2
restaurante/models/Producto.go:71.73,73.4 1 1
restaurante/models/Producto.go:73.9,75.4 1 1
restaurante/models/Producto.go:76.8,78.3 1 1
restaurante/models/Producto.go:79.2,80.30 2 2
restaurante/models/Producto.go:80.30,82.3 1 1
restaurante/models/Producto.go:82.8,84.3 1 1
restaurante/models/Producto.go:85.2,85.12 1 2
restaurante/models/Producto.go:88.13,89.47 1 1
restaurante/models/Producto.go:89.47,91.3 1 1
restaurante/models/Reserva.go:25.38,27.2 1 2
restaurante/models/Reserva.go:29.13,31.2 1 1
restaurante/models/Reserva.go:33.48,44.2 2 3
restaurante/models/ReservaContacto.go:13.46,15.2 1 1
restaurante/models/ReservaContacto.go:18.40,20.2 1 4
restaurante/models/ReservaContacto.go:22.13,24.2 1 1
restaurante/models/Restaurante.go:16.42,18.2 1 1
restaurante/models/Restaurante.go:20.13,22.2 1 1
restaurante/models/RestauranteDia.go:11.45,13.2 1 1
restaurante/models/RestauranteDia.go:16.51,18.2 1 1
restaurante/models/RestauranteDia.go:20.13,22.2 1 1
restaurante/models/Subcategoria.go:13.43,15.2 1 1
restaurante/models/Subcategoria.go:17.13,19.2 1 1
restaurante/models/Trabajador.go:26.41,28.2 1 2
restaurante/models/Trabajador.go:30.13,32.2 1 1
restaurante/models/Trabajador.go:34.51,42.36 2 2
restaurante/models/Trabajador.go:42.36,43.33 1 2
restaurante/models/Trabajador.go:43.33,46.5 2 1
restaurante/models/Trabajador.go:47.4,47.14 1 1
restaurante/models/Trabajador.go:50.32,51.29 1 2
restaurante/models/Trabajador.go:51.29,54.5 2 1
restaurante/models/Trabajador.go:55.4,55.14 1 1
restaurante/models/enums.go:84.39,85.11 1 2
restaurante/models/enums.go:86.83,87.14 1 1
restaurante/models/enums.go:89.2,89.14 1 1
restaurante/models/enums.go:102.45,103.11 1 6
restaurante/models/enums.go:104.97,105.14 1 3
restaurante/models/enums.go:107.2,107.14 1 3
restaurante/logging/logging.go:18.28,20.49 2 5
restaurante/logging/logging.go:21.15,22.29 1 1
restaurante/logging/logging.go:23.14,24.28 1 1
restaurante/logging/logging.go:25.15,26.29 1 1
restaurante/logging/logging.go:27.10,28.28 1 2
restaurante/logging/logging.go:31.2,32.18 2 5
restaurante/logging/logging.go:32.18,33.24 1 2
restaurante/logging/logging.go:33.24,35.4 1 1
restaurante/logging/logging.go:35.9,37.4 1 1
restaurante/logging/logging.go:40.2,41.22 2 5
restaurante/logging/logging.go:41.22,43.3 1 3
restaurante/logging/logging.go:43.8,45.3 1 2
restaurante/logging/logging.go:46.2,47.25 2 5
restaurante/logging/logging.go:51.28,52.19 1 12
restaurante/logging/logging.go:52.19,57.3 3 1
restaurante/logging/logging.go:58.2,58.15 1 12
restaurante/logging/logging.go:62.39,64.2 1 1
restaurante/logging/logging.go:67.39,69.20 2 2
restaurante/logging/logging.go:69.20,71.3 1 1
restaurante/logging/logging.go:72.2,83.3 6 2
restaurante/logging/logging.go:87.39,89.18 2 2
restaurante/logging/logging.go:89.18,91.3 1 1
restaurante/logging/logging.go:92.2,102.3 5 1
restaurante/logging/logging.go:107.105,121.2 6 1
restaurante/logging/logging.go:123.44,125.14 2 6
restaurante/logging/logging.go:125.14,128.3 2 4
restaurante/logging/logging.go:129.2,129.23 1 2
restaurante/logging/logging.go:132.52,134.25 2 3
restaurante/logging/logging.go:134.25,136.117 2 9
restaurante/logging/logging.go:136.117,138.12 2 5
restaurante/logging/logging.go:140.3,140.20 1 4
restaurante/logging/logging.go:140.20,142.22 2 4
restaurante/logging/logging.go:142.22,144.5 1 3
restaurante/logging/logging.go:145.4,145.16 1 4
restaurante/logging/logging.go:148.2,148.12 1 3
restaurante/logging/logging.go:151.71,152.15 1 3
restaurante/logging/logging.go:152.15,154.3 1 1
restaurante/logging/logging.go:155.2,156.23 2 2
restaurante/logging/logging.go:156.23,158.147 2 14
restaurante/logging/logging.go:158.147,160.12 2 9
restaurante/logging/logging.go:162.3,162.26 1 5
restaurante/logging/logging.go:163.15,164.22 1 3
restaurante/logging/logging.go:164.22,166.5 1 2
restaurante/logging/logging.go:166.10,168.5 1 1
restaurante/logging/logging.go:169.11,170.14 1 2
restaurante/logging/logging.go:173.2,173.12 1 2
restaurante/logging/logging.go:176.32,177.16 1 3
restaurante/logging/logging.go:177.16,179.3 1 1
restaurante/logging/logging.go:180.2,180.20 1 2
restaurante/database/database.go:32.69,32.99 1 1
restaurante/database/database.go:33.90,35.3 1 1
restaurante/database/database.go:36.52,36.73 1 1
restaurante/database/database.go:37.65,37.91 1 1
restaurante/database/database.go:41.75,45.2 3 1
restaurante/database/database.go:48.41,50.2 1 3
restaurante/database/database.go:52.32,54.13 2 4
restaurante/database/database.go:54.13,56.3 1 1
restaurante/database/database.go:57.2,58.25 2 3
restaurante/database/database.go:58.25,60.3 1 2
restaurante/database/database.go:61.2,61.10 1 1
restaurante/database/database.go:64.21,69.18 3 4
restaurante/database/database.go:69.18,71.17 2 4
restaurante/database/database.go:71.17,73.4 1 0
restaurante/database/database.go:74.3,74.13 1 4
restaurante/database/database.go:76.2,77.18 2 4
restaurante/database/database.go:77.18,79.17 2 4
restaurante/database/database.go:79.17,81.4 1 0
restaurante/database/database.go:82.3,82.13 1 4
restaurante/database/database.go:84.2,85.18 2 4
restaurante/database/database.go:85.18,87.17 2 4
restaurante/database/database.go:87.17,89.4 1 0
restaurante/database/database.go:90.3,90.13 1 4
restaurante/database/database.go:92.2,93.18 2 4
restaurante/database/database.go:93.18,95.17 2 4
restaurante/database/database.go:95.17,97.4 1 0
restaurante/database/database.go:98.3,98.13 1 4
restaurante/database/database.go:100.2,101.18 2 4
restaurante/database/database.go:101.18,103.17 2 4
restaurante/database/database.go:103.17,105.4 1 0
restaurante/database/database.go:106.3,106.13 1 4
restaurante/database/database.go:108.2,109.19 2 4
restaurante/database/database.go:109.19,111.3 1 4
restaurante/database/database.go:113.2,116.73 2 4
restaurante/database/database.go:116.73,118.3 1 1
restaurante/database/database.go:120.2,120.12 1 3
restaurante/database/database.go:120.12,123.3 2 3
restaurante/database/database.go:126.2,126.65 1 3
restaurante/database/database.go:126.65,127.55 1 0
restaurante/database/database.go:127.55,129.4 1 0
restaurante/database/database.go:130.3,130.55 1 0
restaurante/database/database.go:130.55,132.4 1 0
restaurante/database/database.go:133.3,133.62 1 0
restaurante/database/database.go:133.62,135.4 1 0
restaurante/database/database.go:136.3,136.63 1 0
restaurante/database/database.go:136.63,138.4 1 0
restaurante/database/database.go:142.2,142.38 1 3
restaurante/database/database.go:142.38,144.3 1 1
restaurante/database/database.go:147.2,147.44 1 2
restaurante/database/database.go:147.44,148.42 1 1
restaurante/database/database.go:148.42,149.14 1 1
restaurante/database/database.go:149.14,151.5 1 1
restaurante/database/database.go:155.2,155.12 1 2
restaurante/database/database.go:160.21,163.16 3 2
restaurante/database/database.go:163.16,164.38 1 1
restaurante/database/database.go:164.38,166.4 1 1
restaurante/database/database.go:167.3,167.49 1 1
restaurante/database/database.go:171.29,179.29 3 5
restaurante/database/database.go:179.29,181.17 2 7
restaurante/database/database.go:181.17,183.4 1 2
restaurante/database/database.go:184.3,184.15 1 5
restaurante/database/database.go:184.15,185.45 1 3
restaurante/database/database.go:185.45,187.5 1 1
restaurante/database/database.go:191.2,191.12 1 2
